ID_Venda,Data_Venda,ID_Loja,ID_Produto,Vendedor,Quantidade,Preco_Unitario,Promocao
188,2024-11-28,2,20,Caio,1,82.54,Sim
189,2024-07-13,2,15,Kamilly,2,222.88,Sim
190,2024-05-18,2,19,Rafael,3,66.66,Sim
191,2024-08-14,2,1,Eduardo,1,119.97,Não
192,2024-05-26,2,4,Emilly,1,174.27,Sim
193,2024-02-18,2,11,Letícia,2,59.94,Não
194,2024-04-15,2,10,Maitê,1,222.22,Não
195,2024-06-29,2,4,Eduardo,4,217.84,Não
196,2024-05-20,2,7,Beatriz,4,259.5,Não
197,2024-01-03,2,3,Caio,4,125.45,Não
198,2024-07-24,2,14,Letícia,5,291.87,Não
199,2024-09-04,2,1,Beatriz,5,119.97,Não
200,2024-05-26,2,18,Maitê,3,130.07,Sim
201,2024-10-15,3,12,Rafael,1,144.4,Sim
202,2024-10-26,3,9,Rafael,4,210.96,Sim
203,2024-10-12,3,2,Caio,4,290.44,Não
204,2024-01-28,3,16,Júlia,3,56.02,Sim
205,2024-04-27,3,5,Caio,5,216.84,Sim
206,2024-12-12,3,2,Letícia,4,290.44,Não
207,2024-03-25,3,12,Eduardo,2,144.4,Sim
208,2024-01-05,3,20,Letícia,2,82.54,Sim
209,2024-10-31,3,1,Eduardo,1,119.97,Não
210,2024-11-06,3,14,Kamilly,2,233.5,Sim
211,2024-11-30,3,18,Beatriz,5,162.59,Não
212,2024-05-22,3,1,Júlia,3,95.98,Sim
213,2024-11-09,3,19,Emilly,4,66.66,Sim
214,2024-08-20,3,7,Maitê,1,259.5,Não
215,2024-07-18,3,8,Eduardo,2,167.1,Não
216,2024-06-13,3,20,Eduardo,1,82.54,Sim
217,2024-06-15,3,18,Emilly,2,162.59,Não
218,2024-01-07,3,10,Rafael,1,177.78,Sim
219,2024-04-11,3,15,Maitê,1,278.6,Não
220,2024-10-26,3,19,Eduardo,5,66.66,Sim
221,2024-12-10,3,15,Maitê,2,222.88,Sim
222,2024-01-28,3,4,Caio,4,217.84,Não
223,2024-03-19,3,1,Letícia,5,95.98,Sim
224,2024-10-18,3,10,Emilly,4,222.22,Não
225,2024-06-18,3,3,Kamilly,4,125.45,Não
226,2024-12-16,3,16,Kamilly,1,56.02,Sim
227,2024-09-26,3,7,Eduardo,2,207.6,Sim
228,2024-03-30,3,15,Kamilly,1,222.88,Sim
229,2024-09-11,3,10,Eduardo,2,177.78,Sim
230,2024-11-10,3,3,Emilly,4,125.45,Não
231,2024-11-12,3,14,Letícia,3,233.5,Sim
232,2024-04-03,3,15,Emilly,3,222.88,Sim
233,2024-05-18,3,13,Eduardo,3,183.51,Não
234,2024-05-26,3,11,Beatriz,4,47.95,Sim
235,2024-07-18,3,6,Maitê,4,111.32,Sim
236,2024-05-09,3,1,Rafael,3,95.98,Sim
237,2024-08-02,3,5,Maitê,5,271.05,Não
238,2024-03-13,3,17,Júlia,2,174.1,Sim
239,2024-03-05,3,5,Eduardo,3,271.05,Não
240,2024-05-30,3,10,Rafael,3,222.22,Não
241,2024-05-30,3,7,Rafael,4,259.5,Não
242,2024-04-13,3,10,Letícia,1,177.78,Sim
243,2024-05-27,3,15,Emilly,3,222.88,Sim
244,2024-01-17,3,1,Rafael,3,119.97,Não
245,2024-05-14,3,11,Rafael,3,47.95,Sim
246,2024-01-29,3,14,Eduardo,3,291.87,Não
247,2024-01-09,3,13,Caio,2,183.51,Não
248,2024-02-19,3,18,Eduardo,1,162.59,Não
249,2024-01-25,3,9,Caio,2,263.7,Não
250,2024-06-27,3,15,Letícia,3,222.88,Sim
251,2024-05-12,3,3,Kamilly,4,100.36,Sim
252,2024-03-02,3,9,Júlia,3,263.7,Não
253,2024-03-04,3,15,Rafael,5,278.6,Não
254,2024-07-22,3,14,Kamilly,1,233.5,Sim
255,2024-04-16,3,1,Rafael,5,119.97,Não
256,2024-05-10,3,1,Beatriz,5,119.97,Não
257,2024-01-07,3,13,Eduardo,4,146.81,Sim
258,2024-02-25,3,16,Júlia,2,56.02,Sim
259,2024-10-16,3,15,Eduardo,3,278.6,Não
260,2024-08-08,3,12,Emilly,3,144.4,Sim
261,2024-10-20,3,19,Rafael,3,83.32,Não
262,2024-01-04,3,9,Letícia,1,210.96,Sim
263,2024-09-17,3,12,Eduardo,3,180.5,Não
264,2024-11-23,3,13,Eduardo,2,146.81,Sim
265,2024-10-03,3,15,Emilly,1,278.6,Não
266,2024-11-17,3,3,Emilly,3,100.36,Sim
267,2024-05-26,3,19,Eduardo,4,83.32,Não
268,2024-09-26,3,19,Letícia,1,66.66,Sim
269,2024-07-16,3,10,Júlia,2,222.22,Não
270,2024-03-01,3,15,Beatriz,4,278.6,Não
271,2024-12-02,3,3,Beatriz,3,100.36,Sim
272,2024-04-23,3,18,Rafael,4,130.07,Sim
273,2024-11-24,3,5,Eduardo,1,216.84,Sim
274,2024-10-16,3,13,Caio,4,146.81,Sim
275,2024-06-03,3,18,Eduardo,4,162.59,Não
276,2024-01-12,3,4,Maitê,4,217.84,Não
277,2024-09-20,3,15,Rafael,4,222.88,Sim
278,2024-11-04,3,7,Letícia,1,259.5,Não
279,2024-04-07,3,13,Emilly,3,183.51,Não
280,2024-01-19,3,16,Beatriz,5,56.02,Sim
281,2024-12-15,3,19,Letícia,4,66.66,Sim
282,2024-11-22,3,12,Letícia,5,180.5,Não
283,2024-11-28,3,4,Beatriz,3,174.27,Sim
284,2024-09-28,3,9,Rafael,2,210.96,Sim
285,2024-02-01,3,8,Eduardo,2,133.68,Sim
286,2024-01-31,3,14,Maitê,5,291.87,Não
287,2024-03-27,3,2,Maitê,1,290.44,Não
288,2024-07-05,3,12,Emilly,4,144.4,Sim
289,2024-08-23,3,18,Letícia,4,130.07,Sim
290,2024-08-22,3,6,Eduardo,1,139.15,Não
291,2024-03-22,3,12,Beatriz,3,144.4,Sim
292,2024-09-02,3,11,Emilly,3,47.95,Sim
293,2024-11-25,3,19,Eduardo,1,83.32,Não
294,2024-08-15,3,7,Kamilly,3,207.6,Sim
295,2024-04-13,3,5,Letícia,4,271.05,Não
296,2024-09-13,3,2,Kamilly,5,290.44,Não
297,2024-06-24,3,13,Letícia,5,183.51,Não
298,2024-08-02,3,6,Letícia,4,139.15,Não
299,2024-07-05,3,16,Kamilly,5,56.02,Sim
300,2024-10-26,3,12,Kamilly,2,180.5,Não
